START TIME:1569253099
INPUT:['a', 'a', 'c', 'a', 'a', 'b', 'b', 'b', 'a', 'static', '8', '14', '1', '256']
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
